,Site Number,Parameter Code,Parameter Name,POC,Latitude,Longitude,Datum,Last Sample Date,Reporting Agency,PQAO,Collecting Agency,Monitoring Objective,Measurement Scale,Measurement Scale Definition,Local Site Name,Address,City Name,Extraction Date
207924,80,42602,Nitrogen dioxide (NO2),1,40.836059999999996,-73.92009,WGS84,2000-05-02,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,HIGHEST CONCENTRATION,NEIGHBORHOOD,500 M TO 4KM,MORRISANIA,"MORRISANIA CENTER, 1225-57 GERARD AVE.",New York,2020-11-24
207964,80,44201,Ozone,1,40.836059999999996,-73.92009,WGS84,2000-05-02,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,HIGHEST CONCENTRATION,NEIGHBORHOOD,500 M TO 4KM,MORRISANIA,"MORRISANIA CENTER, 1225-57 GERARD AVE.",New York,2020-11-24
208040,80,88101,PM2.5 - Local Conditions,1,40.836059999999996,-73.92009,WGS84,2012-06-02,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,POPULATION EXPOSURE,,,MORRISANIA,"MORRISANIA CENTER, 1225-57 GERARD AVE.",New York,2020-11-24
208630,110,42602,Nitrogen dioxide (NO2),1,40.816,-73.902,WGS84,2020-09-30,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,GENERAL/BACKGROUND; POPULATION EXPOSURE,URBAN SCALE,4 KM TO 50 KM,IS 52,IS 52    681 KELLY ST,New York,2020-11-24
208780,110,44201,Ozone,1,40.816,-73.902,WGS84,2020-09-30,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,GENERAL/BACKGROUND; POPULATION EXPOSURE,URBAN SCALE,4 KM TO 50 KM,IS 52,IS 52    681 KELLY ST,New York,2020-11-24
208961,110,88101,PM2.5 - Local Conditions,1,40.816,-73.902,WGS84,2020-08-29,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,POPULATION EXPOSURE,NEIGHBORHOOD,500 M TO 4KM,IS 52,IS 52    681 KELLY ST,New York,2020-11-24
208962,110,88101,PM2.5 - Local Conditions,2,40.816,-73.902,WGS84,2010-06-16,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,QUALITY ASSURANCE,NEIGHBORHOOD,500 M TO 4KM,IS 52,IS 52    681 KELLY ST,New York,2020-11-24
208963,110,88101,PM2.5 - Local Conditions,4,40.816,-73.902,WGS84,2020-09-30,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,POPULATION EXPOSURE,NEIGHBORHOOD,500 M TO 4KM,IS 52,IS 52    681 KELLY ST,New York,2020-11-24
209133,133,42602,Nitrogen dioxide (NO2),1,40.8679,-73.87809,WGS84,2020-09-30,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,POPULATION EXPOSURE,URBAN SCALE,4 KM TO 50 KM,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,2020-11-24
209290,133,44201,Ozone,1,40.8679,-73.87809,WGS84,2020-09-30,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,POPULATION EXPOSURE,URBAN SCALE,4 KM TO 50 KM,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,2020-11-24
209360,133,88101,PM2.5 - Local Conditions,1,40.8679,-73.87809,WGS84,2020-08-28,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,POPULATION EXPOSURE,NEIGHBORHOOD,500 M TO 4KM,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,2020-11-24
211738,122,88101,PM2.5 - Local Conditions,1,40.719609999999996,-73.94771,WGS84,2020-08-28,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,POPULATION EXPOSURE,NEIGHBORHOOD,500 M TO 4KM,JHS 126,JHS 126  424 LEONARD ST,New York,2020-11-24
214186,79,88101,PM2.5 - Local Conditions,1,40.7997,-73.93432,WGS84,2020-07-29,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,POPULATION EXPOSURE,NEIGHBORHOOD,500 M TO 4KM,IS 45,"SCHOOL IS 45, 2351 1ST AVENUE",New York,2020-11-24
214187,79,88101,PM2.5 - Local Conditions,2,40.7997,-73.93432,WGS84,2020-07-26,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,QUALITY ASSURANCE,NEIGHBORHOOD,500 M TO 4KM,IS 45,"SCHOOL IS 45, 2351 1ST AVENUE",New York,2020-11-24
214300,128,88101,PM2.5 - Local Conditions,1,40.73,-73.984,WGS84,2019-07-14,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,POPULATION EXPOSURE,NEIGHBORHOOD,500 M TO 4KM,PS 19,PS 19    185 1ST AVENUE,New York,2020-11-24
214342,134,88101,PM2.5 - Local Conditions,1,40.71436,-73.99518,WGS84,2020-06-29,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,POPULATION EXPOSURE,NEIGHBORHOOD,500 M TO 4KM,DIVISION STREET,"40 DIVISION STREET, PS 124",New York,2020-11-24
214438,135,44201,Ozone,1,40.819759999999995,-73.94825,WGS84,2020-09-30,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,POPULATION EXPOSURE,URBAN SCALE,4 KM TO 50 KM,CCNY,160 CONVENT AVENUE,New York,2020-11-24
216038,124,42602,Nitrogen dioxide (NO2),1,40.73614,-73.82153000000001,WGS84,2020-09-30,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,POPULATION EXPOSURE,NEIGHBORHOOD,500 M TO 4KM,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,2020-11-24
216172,124,44201,Ozone,1,40.73614,-73.82153000000001,WGS84,2020-09-30,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,GENERAL/BACKGROUND,URBAN SCALE,4 KM TO 50 KM,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,2020-11-24
216264,124,88101,PM2.5 - Local Conditions,1,40.73614,-73.82153000000001,WGS84,2020-08-28,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,POPULATION EXPOSURE,NEIGHBORHOOD,500 M TO 4KM,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,2020-11-24
216265,124,88101,PM2.5 - Local Conditions,4,40.73614,-73.82153000000001,WGS84,2020-09-30,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,GENERAL/BACKGROUND,NEIGHBORHOOD,500 M TO 4KM,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,2020-11-24
216364,125,42602,Nitrogen dioxide (NO2),1,40.739264,-73.81769399999999,NAD83,2020-09-30,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,SOURCE ORIENTED,MIDDLE SCALE,100 M TO 500 M,Queens College Near Road,"I-495, H Harding Expwy and 153rd St",New York,2020-11-24
216389,125,88101,PM2.5 - Local Conditions,1,40.739264,-73.81769399999999,NAD83,2020-08-28,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,SOURCE ORIENTED,NEIGHBORHOOD,500 M TO 4KM,Queens College Near Road,"I-495, H Harding Expwy and 153rd St",New York,2020-11-24
216826,55,88101,PM2.5 - Local Conditions,1,40.633070000000004,-74.13719,WGS84,2020-07-29,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,POPULATION EXPOSURE,NEIGHBORHOOD,500 M TO 4KM,RICHMOND POST OFFICE,"POST OFFICE, 364 PORT RICHMOND AVE.",New York,2020-11-24
216895,67,42602,Nitrogen dioxide (NO2),1,40.59664,-74.12525,WGS84,1980-10-05,,,,UNKNOWN,,,SUSAN WAGNER HS,"SUSAN WAGNER HS,   1200 MANOR RD, near Brielle Ave",New York,2020-11-24
216896,67,42602,Nitrogen dioxide (NO2),2,40.59664,-74.12525,WGS84,1977-09-30,,,,UNKNOWN,,,SUSAN WAGNER HS,"SUSAN WAGNER HS,   1200 MANOR RD, near Brielle Ave",New York,2020-11-24
216909,67,44201,Ozone,1,40.59664,-74.12525,WGS84,2017-11-17,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,,POPULATION EXPOSURE; UNKNOWN,URBAN SCALE,4 KM TO 50 KM,SUSAN WAGNER HS,"SUSAN WAGNER HS,   1200 MANOR RD, near Brielle Ave",New York,2020-11-24
216910,67,44201,Ozone,2,40.59664,-74.12525,WGS84,,,,,UNKNOWN,,,SUSAN WAGNER HS,"SUSAN WAGNER HS,   1200 MANOR RD, near Brielle Ave",New York,2020-11-24
216911,67,44201,Ozone,3,40.59664,-74.12525,WGS84,1977-06-30,,,,UNKNOWN,,,SUSAN WAGNER HS,"SUSAN WAGNER HS,   1200 MANOR RD, near Brielle Ave",New York,2020-11-24
216951,67,88101,PM2.5 - Local Conditions,1,40.59664,-74.12525,WGS84,2011-12-29,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,POPULATION EXPOSURE,,,SUSAN WAGNER HS,"SUSAN WAGNER HS,   1200 MANOR RD, near Brielle Ave",New York,2020-11-24
217500,111,44201,Ozone,2,40.58027,-74.19832,WGS84,2020-09-30,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,New York State Department Of Environmental Conservation,GENERAL/BACKGROUND,NEIGHBORHOOD,500 M TO 4KM,FRESHKILLS WEST,FRESHKILLS WEST   310 West Service Road,New York,2020-11-24
